us, ir
729, 730.048
729, 730.048
722, 730.048
722, 730.048
722, 730.048
722, 730.048
710, 730.048
710, 730.048
710, 730.048
710, 715.3520000000001
710, 715.3520000000001
697, 715.3520000000001
697, 715.3520000000001
697, 715.3520000000001
697, 715.3520000000001
697, 715.3520000000001
689, 715.3520000000001
689, 715.3520000000001
689, 715.3520000000001
689, 686.392
679, 686.392
679, 686.392
679, 686.392
679, 686.392
670, 686.392
670, 686.392
670, 686.392
670, 686.392
670, 658.0080000000001
662, 658.0080000000001
662, 658.0080000000001
662, 658.0080000000001
662, 658.0080000000001
662, 658.0080000000001
651, 658.0080000000001
651, 658.0080000000001
651, 658.0080000000001
651, 658.0080000000001
651, 644.032
643, 644.032
643, 644.032
643, 644.032
643, 644.032
635, 644.032
635, 644.032
635, 644.032
635, 644.032
635, 630.2
626, 630.2
626, 630.2
626, 630.2
626, 630.2
618, 630.2
618, 630.2
618, 630.2
618, 630.2
605, 616.512
605, 616.512
605, 616.512
605, 616.512
605, 616.512
598, 616.512
598, 616.512
598, 616.512
598, 616.512
595, 616.512
595, 602.9680000000001
595, 602.9680000000001
595, 602.9680000000001
582, 602.9680000000001
582, 602.9680000000001
582, 602.9680000000001
582, 602.9680000000001
582, 602.9680000000001
576, 602.9680000000001
576, 576.312
576, 576.312
576, 576.312
569, 576.312
569, 576.312
569, 576.312
569, 576.312
561, 576.312
561, 576.312
561, 576.312
561, 576.312
561, 576.312
555, 576.312
555, 576.312
555, 576.312
555, 576.312
546, 576.312
546, 576.312
546, 550.232
546, 550.232
535, 550.232
535, 550.232
535, 550.232
535, 550.232
535, 550.232
532, 550.232
532, 550.232
532, 550.232
532, 537.408
525, 537.408
525, 537.408
525, 537.408
525, 537.408
525, 537.408
517, 537.408
517, 537.408
517, 537.408
517, 524.728
509, 524.728
509, 524.728
509, 524.728
509, 524.728
500, 524.728
500, 524.728
500, 524.728
500, 524.728
500, 524.728
491, 499.8
491, 499.8
491, 499.8
491, 499.8
483, 499.8
483, 499.8
483, 499.8
483, 499.8
483, 499.8
474, 487.5520000000001
474, 487.5520000000001
474, 487.5520000000001
474, 487.5520000000001
471, 487.5520000000001
471, 487.5520000000001
471, 487.5520000000001
471, 487.5520000000001
471, 487.5520000000001
462, 475.448
462, 475.448
462, 475.448
454, 475.448
454, 475.448
454, 475.448
454, 475.448
446, 475.448
446, 475.448
446, 451.672
446, 451.672
433, 451.672
433, 451.672
433, 451.672
433, 451.672
420, 451.672
420, 451.672
420, 451.672
420, 451.672
411, 428.472
411, 428.472
411, 428.472
411, 428.472
411, 428.472
404, 428.472
404, 428.472
404, 428.472
404, 428.472
392, 405.848
392, 405.848
392, 405.848
392, 405.848
385, 405.848
385, 405.848
385, 405.848
385, 405.848
374, 405.848
374, 383.8
374, 383.8
374, 383.8
374, 383.8
364, 383.8
364, 383.8
364, 383.8
364, 383.8
353, 383.8
353, 383.8
353, 362.328
353, 362.328
353, 362.328
340, 362.328
340, 362.328
340, 362.328
340, 362.328
334, 362.328
334, 362.328
334, 331.2
334, 331.2
321, 331.2
321, 331.2
321, 331.2
321, 331.2
321, 331.2
321, 331.2
321, 331.2
321, 311.168
304, 311.168
304, 311.168
304, 311.168
304, 311.168
296, 311.168
296, 311.168
296, 311.168
286, 311.168
286, 291.712
286, 291.712
286, 291.712
278, 291.712
278, 291.712
278, 291.712
278, 291.712
278, 291.712
267, 291.712
267, 272.832
267, 272.832
259, 272.832
259, 272.832
259, 272.832
259, 272.832
259, 272.832
255, 272.832
255, 272.832
255, 272.832
255, 245.592
247, 245.592
247, 245.592
247, 245.592
247, 245.592
241, 245.592
241, 245.592
241, 245.592
241, 245.592
233, 245.592
233, 228.152
233, 228.152
233, 228.152
220, 228.152
220, 228.152
220, 228.152
220, 228.152
217, 228.152
217, 228.152
217, 211.288
217, 211.288
211, 211.288
211, 211.288
211, 211.288
211, 211.288
211, 211.288
205, 211.288
205, 211.288
205, 195.0
199, 195.0
199, 195.0
199, 195.0
199, 195.0
190, 195.0
190, 195.0
190, 195.0
190, 195.0
190, 187.072
190, 187.072
190, 187.072
185, 187.072
185, 187.072
185, 187.072
185, 187.072
181, 187.072
181, 187.072
181, 171.648
181, 171.648
181, 171.648
175, 171.648
175, 171.648
175, 171.648
170, 171.648
170, 171.648
170, 171.648
170, 156.8
166, 156.8
166, 156.8
166, 156.8
162, 156.8
162, 156.8
162, 156.8
162, 156.8
156, 156.8
156, 149.592
156, 149.592
156, 149.592
147, 149.592
147, 149.592
147, 149.592
147, 149.592
143, 149.592
143, 149.592
143, 135.608
143, 135.608
143, 135.608
139, 135.608
139, 135.608
139, 135.608
139, 135.608
135, 135.608
135, 135.608
135, 135.608
135, 128.832
130, 128.832
130, 128.832
130, 128.832
130, 128.832
126, 128.832
126, 128.832
126, 128.832
126, 128.832
121, 115.712
121, 115.712
121, 115.712
121, 115.712
120, 115.712
120, 115.712
120, 115.712
120, 115.712
113, 115.712
113, 109.368
113, 109.368
113, 109.368
112, 109.368
112, 109.368
112, 109.368
112, 109.368
107, 109.368
107, 109.368
107, 109.368
107, 97.11200000000002
103, 97.11200000000002
103, 97.11200000000002
103, 97.11200000000002
103, 97.11200000000002
101, 97.11200000000002
101, 97.11200000000002
101, 97.11200000000002
94, 97.11200000000002
94, 97.11200000000002
94, 91.20000000000001
94, 91.20000000000001
94, 91.20000000000001
91, 91.20000000000001
91, 91.20000000000001
91, 91.20000000000001
86, 91.20000000000001
86, 91.20000000000001
86, 79.80799999999999
86, 79.80799999999999
84, 79.80799999999999
84, 79.80799999999999
84, 79.80799999999999
82, 79.80799999999999
82, 79.80799999999999
82, 79.80799999999999
82, 79.80799999999999
78, 79.80799999999999
78, 68.992
78, 68.992
78, 68.992
76, 68.992
76, 68.992
76, 68.992
76, 68.992
74, 68.992
74, 68.992
74, 68.992
74, 63.8
72, 63.8
72, 63.8
72, 63.8
72, 63.8
67, 63.8
67, 63.8
67, 63.8
67, 63.8
65, 58.752
65, 58.752
65, 58.752
63, 58.752
63, 58.752
63, 58.752
63, 58.752
58, 58.752
58, 58.752
58, 53.848
58, 53.848
59, 53.848
59, 53.848
59, 53.848
59, 53.848
57, 53.848
57, 53.848
57, 53.848
57, 53.848
57, 53.848
57, 53.848
57, 53.848
57, 53.848
55, 53.848
55, 53.848
55, 53.848
55, 53.848
50, 53.848
50, 49.088
50, 49.088
50, 49.088
50, 49.088
51, 49.088
51, 49.088
51, 49.088
49, 49.088
49, 49.088
49, 49.088
49, 49.088
49, 44.472
46, 44.472
46, 44.472
44, 44.472
44, 44.472
44, 44.472
44, 44.472
40, 44.472
40, 40.0
40, 40.0
40, 40.0
40, 40.0
40, 40.0
40, 40.0
38, 40.0
38, 40.0
38, 40.0
36, 40.0
36, 40.0
36, 40.0
36, 40.0
36, 40.0
36, 40.0
36, 40.0
31, 40.0
31, 40.0
31, 40.0
31, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
32, 40.0
31, 40.0
31, 40.0
31, 40.0
31, 40.0
31, 40.0
31, 40.0
31, 40.0
36, 40.0
36, 40.0
36, 40.0
36, 40.0
38, 40.0
38, 40.0
38, 40.0
40, 40.0
40, 40.0
40, 40.0
40, 40.0
40, 40.0
40, 40.0
40, 40.0
44, 40.0
44, 40.0
44, 40.0
46, 40.0
46, 40.0
46, 40.0
46, 40.0
44, 40.0
44, 40.0
44, 40.0
50, 40.0
50, 40.0
50, 40.0
50, 40.0
55, 40.0
55, 40.0
55, 40.0
55, 40.0
59, 40.0
59, 49.088
59, 49.088
59, 49.088
58, 49.088
58, 49.088
58, 49.088
65, 49.088
65, 49.088
65, 49.088
65, 53.848
67, 53.848
67, 53.848
67, 53.848
72, 53.848
72, 53.848
72, 53.848
72, 53.848
78, 63.8
78, 63.8
78, 63.8
78, 63.8
82, 63.8
82, 63.8
82, 63.8
82, 63.8
91, 63.8
91, 74.328
91, 74.328
91, 74.328
95, 74.328
95, 74.328
95, 74.328
101, 74.328
101, 74.328
101, 74.328
101, 74.328
103, 85.43200000000001
103, 85.43200000000001
103, 85.43200000000001
103, 85.43200000000001
112, 85.43200000000001
112, 85.43200000000001
112, 85.43200000000001
112, 85.43200000000001
118, 85.43200000000001
118, 103.168
118, 103.168
118, 103.168
121, 103.168
121, 103.168
121, 103.168
121, 103.168
130, 103.168
130, 103.168
130, 122.2
137, 122.2
137, 122.2
137, 122.2
137, 122.2
147, 122.2
147, 122.2
147, 122.2
147, 122.2
156, 128.832
156, 128.832
156, 128.832
156, 128.832
164, 128.832
164, 128.832
164, 128.832
164, 128.832
170, 128.832
170, 164.152
170, 164.152
170, 164.152
179, 164.152
179, 164.152
179, 164.152
179, 164.152
184, 164.152
184, 164.152
184, 164.152
184, 179.288
184, 179.288
184, 179.288
184, 179.288
184, 179.288
198, 179.288
198, 179.288
198, 179.288
198, 179.288
211, 203.072
211, 203.072
211, 203.072
211, 203.072
219, 203.072
219, 203.072
219, 203.072
219, 203.072
233, 203.072
233, 203.072
233, 219.648
233, 219.648
241, 219.648
241, 219.648
241, 219.648
241, 219.648
241, 219.648
251, 219.648
251, 219.648
251, 245.592
251, 245.592
259, 245.592
259, 245.592
259, 245.592
259, 245.592
267, 245.592
267, 245.592
267, 245.592
267, 245.592
280, 282.2
280, 282.2
280, 282.2
280, 282.2
290, 282.2
290, 282.2
290, 282.2
297, 282.2
297, 282.2
297, 301.368
297, 301.368
297, 301.368
321, 301.368
321, 301.368
321, 301.368
321, 301.368
326, 301.368
326, 301.368
326, 362.328
326, 362.328
329, 362.328
329, 362.328
329, 362.328
329, 362.328
340, 362.328
340, 362.328
340, 362.328
340, 351.808
348, 351.808
348, 351.808
348, 351.808
348, 351.808
362, 351.808
362, 351.808
362, 351.808
362, 351.808
362, 351.808
370, 383.8
370, 383.8
370, 383.8
370, 383.8
380, 383.8
380, 383.8
380, 383.8
380, 383.8
389, 383.8
389, 405.848
389, 405.848
389, 405.848
389, 405.848
399, 405.848
399, 405.848
399, 405.848
399, 405.848
408, 405.848
408, 428.472
408, 428.472
408, 428.472
416, 428.472
416, 428.472
416, 428.472
416, 428.472
425, 428.472
425, 428.472
425, 428.472
425, 451.672
433, 451.672
433, 451.672
433, 451.672
433, 451.672
433, 451.672
445, 451.672
445, 451.672
445, 451.672
445, 463.488
454, 463.488
454, 463.488
454, 463.488
464, 463.488
464, 463.488
464, 463.488
464, 463.488
464, 463.488
473, 487.5520000000001
473, 487.5520000000001
473, 487.5520000000001
473, 487.5520000000001
481, 487.5520000000001
481, 487.5520000000001
481, 487.5520000000001
481, 487.5520000000001
481, 487.5520000000001
490, 499.8
490, 499.8
490, 499.8
490, 499.8
500, 499.8
500, 499.8
500, 499.8
500, 499.8
509, 499.8
509, 499.8
509, 524.728
509, 524.728
509, 524.728
517, 524.728
517, 524.728
517, 524.728
517, 524.728
525, 524.728
525, 524.728
525, 537.408
525, 537.408
525, 537.408
536, 537.408
536, 537.408
536, 537.408
536, 537.408
544, 537.408
544, 537.408
544, 537.408
544, 563.2000000000001
544, 563.2000000000001
553, 563.2000000000001
553, 563.2000000000001
553, 563.2000000000001
553, 563.2000000000001
567, 563.2000000000001
567, 563.2000000000001
567, 563.2000000000001
567, 576.312
572, 576.312
572, 576.312
572, 576.312
572, 576.312
572, 576.312
581, 576.312
581, 576.312
581, 576.312
581, 576.312
581, 589.568
595, 589.568
595, 589.568
595, 589.568
595, 589.568
603, 589.568
603, 589.568
603, 589.568
603, 589.568
603, 602.9680000000001
609, 602.9680000000001
609, 602.9680000000001
609, 602.9680000000001
622, 602.9680000000001
622, 602.9680000000001
622, 602.9680000000001
622, 602.9680000000001
630, 630.2
630, 630.2
630, 630.2
630, 630.2
630, 630.2
644, 630.2
644, 630.2
644, 630.2
644, 630.2
645, 630.2
645, 644.032
645, 644.032
645, 644.032
645, 644.032
654, 644.032
654, 644.032
654, 644.032
654, 644.032
662, 644.032
662, 644.032
662, 658.0080000000001
662, 658.0080000000001
662, 658.0080000000001
670, 658.0080000000001
670, 658.0080000000001
670, 658.0080000000001
670, 658.0080000000001
670, 658.0080000000001
677, 658.0080000000001
677, 672.128
677, 672.128
677, 672.128
685, 672.128
685, 672.128
685, 672.128
685, 672.128
685, 672.128
689, 672.128
689, 686.392
689, 686.392
689, 686.392
689, 686.392
698, 686.392
698, 686.392
698, 686.392
698, 686.392
705, 686.392
705, 686.392
705, 700.8
705, 700.8
705, 700.8
714, 700.8
714, 700.8
714, 700.8
714, 700.8
714, 700.8
714, 700.8
720, 700.8
720, 715.3520000000001
720, 715.3520000000001
720, 715.3520000000001
726, 715.3520000000001
726, 715.3520000000001
726, 715.3520000000001
726, 715.3520000000001
726, 715.3520000000001
736, 715.3520000000001
736, 715.3520000000001
736, 730.048
736, 730.048
736, 730.048
736, 730.048
736, 730.048
736, 730.048
742, 730.048
742, 730.048
742, 730.048
742, 730.048
742, 730.048
748, 730.048
748, 730.048
748, 730.048
748, 730.048
748, 730.048
748, 730.048
748, 730.048
748, 744.8880000000001
750, 744.8880000000001
750, 744.8880000000001
750, 744.8880000000001
750, 744.8880000000001
750, 744.8880000000001
754, 744.8880000000001
754, 744.8880000000001
754, 744.8880000000001
754, 759.8720000000001
754, 759.8720000000001
762, 759.8720000000001
762, 759.8720000000001
762, 759.8720000000001
762, 759.8720000000001
762, 759.8720000000001
765, 759.8720000000001
765, 759.8720000000001
765, 759.8720000000001
765, 759.8720000000001
773, 759.8720000000001
773, 759.8720000000001
773, 759.8720000000001
773, 759.8720000000001
773, 759.8720000000001
779, 759.8720000000001
779, 759.8720000000001
779, 759.8720000000001
779, 775.0
779, 775.0
788, 775.0
788, 775.0
788, 775.0
788, 775.0
794, 775.0
794, 775.0
794, 775.0
794, 775.0
802, 775.0
802, 775.0
802, 775.0
802, 775.0
804, 775.0
804, 775.0
804, 775.0
804, 805.688
812, 805.688
812, 805.688
812, 805.688
812, 805.688
812, 805.688
818, 805.688
818, 805.688
818, 805.688
818, 821.2480000000001
826, 821.2480000000001
826, 821.2480000000001
826, 821.2480000000001
826, 821.2480000000001
826, 821.2480000000001
833, 821.2480000000001
833, 821.2480000000001
833, 821.2480000000001
833, 821.2480000000001
833, 821.2480000000001
840, 821.2480000000001
840, 821.2480000000001
840, 821.2480000000001
840, 821.2480000000001
840, 821.2480000000001
843, 821.2480000000001
843, 821.2480000000001
843, 821.2480000000001
843, 836.952
849, 836.952
849, 836.952
849, 836.952
849, 836.952
849, 836.952
855, 836.952
855, 836.952
855, 836.952
855, 821.2480000000001
855, 821.2480000000001
856, 821.2480000000001
856, 821.2480000000001
856, 821.2480000000001
856, 821.2480000000001
856, 821.2480000000001
865, 821.2480000000001
865, 821.2480000000001
865, 821.2480000000001
865, 836.952
865, 836.952
871, 836.952
871, 836.952
871, 836.952
871, 836.952
871, 836.952
878, 836.952
878, 836.952
878, 852.8
878, 852.8
878, 852.8
878, 852.8
878, 852.8
878, 852.8
878, 852.8
885, 852.8
885, 852.8
885, 852.8
885, 868.792
885, 868.792
886, 868.792
886, 868.792
886, 868.792
886, 868.792
886, 868.792
893, 868.792
893, 868.792
893, 868.792
893, 868.792
893, 868.792
895, 868.792
895, 868.792
895, 868.792
895, 868.792
899, 868.792
899, 868.792
899, 917.632
899, 917.632
902, 917.632
902, 917.632
902, 917.632
902, 917.632
902, 917.632
903, 917.632
903, 917.632
903, 868.792
903, 868.792
903, 868.792
908, 868.792
908, 868.792
908, 868.792
908, 868.792
908, 868.792
913, 868.792
913, 868.792
913, 868.792
913, 868.792
908, 868.792
908, 868.792
908, 868.792
908, 868.792
908, 868.792
913, 868.792
913, 868.792
913, 884.928
913, 884.928
913, 884.928
915, 884.928
915, 884.928
915, 884.928
915, 884.928
915, 884.928
921, 884.928
921, 884.928
921, 868.792
921, 868.792
921, 868.792
923, 868.792
923, 868.792
923, 868.792
923, 868.792
923, 868.792
925, 868.792
925, 868.792
925, 884.928
925, 884.928
925, 884.928
925, 884.928
925, 884.928
925, 884.928
925, 884.928
925, 901.2080000000001
925, 901.2080000000001
925, 901.2080000000001
925, 901.2080000000001
929, 901.2080000000001
929, 901.2080000000001
929, 901.2080000000001
929, 901.2080000000001
931, 901.2080000000001
931, 917.632
