time, us_right, us_left
255, 736, 644
289, 736, 680
322, 736, 680
360, 736, 689
391, 794, 689
436, 758, 744
478, 891, 744
503, 891, 885
551, 891, 764
586, 855, 885
630, 835, 883
672, 826, 893
707, 804, 893
744, 964, 855
772, 972, 865
802, 947, 901
852, 939, 911
882, 937, 921
913, 923, 961
940, 921, 978
968, 913, 978
996, 2550, 2550
1022, 2550, 2550
1059, 2550, 2550
1082, 2550, 2550
1108, 2550, 2550
1132, 2550, 2550
1162, 2550, 2550
1195, 2550, 2550
1245, 1898, 2550
1295, 2550, 2550
1332, 2550, 2550
1382, 2550, 2550
1434, 2550, 2550
1472, 1497, 2550
1536, 2550, 2550
1585, 2550, 2550
1638, 2550, 2550
1695, 1488, 2550
1724, 1497, 1418
1759, 1482, 2550
1790, 2550, 2550
1838, 2550, 2550
1889, 2550, 2550
1931, 2550, 2550
1966, 2550, 2550
2000, 2550, 2550
2042, 2550, 2550
2074, 2550, 2550
2105, 2550, 2550
2137, 2550, 2550
2169, 2550, 2550
2202, 2550, 2550
2240, 2550, 2550
2275, 2550, 2550
2308, 2550, 2550
2340, 2550, 2550
2376, 2550, 2550
2405, 2550, 2550
2435, 2550, 2550
2466, 2550, 2550
2503, 2550, 2550
2533, 2550, 2550
2568, 2550, 2550
2604, 2550, 2550
2636, 2550, 2550
2665, 2550, 2550
2693, 2550, 2550
2728, 2550, 2550
2762, 2550, 2550
2794, 2550, 2550
2822, 2550, 2550
2865, 2550, 2550
2897, 2550, 2550
2924, 2550, 2550
2956, 2550, 2550
2990, 2550, 2550
3026, 2550, 2550
3065, 1147, 2550
3101, 2550, 2550
3132, 2550, 2550
3165, 2550, 2550
3201, 2550, 2550
3244, 2550, 2550
3281, 2550, 2550
3320, 2550, 2550
3352, 2550, 2550
3398, 848, 2550
3438, 849, 2550
3477, 847, 1942
3513, 812, 895
3543, 796, 899
3588, 765, 877
3628, 833, 778
3665, 833, 804
3697, 833, 856
3732, 833, 817
3776, 324, 853
3807, 326, 848
3856, 326, 839
3891, 326, 839
3930, 326, 839
3967, 326, 326
4006, 843, 326
4067, 843, 321
4114, 326, 326
4156, 326, 321
4195, 326, 326
4236, 326, 326
4297, 326, 326
4330, 326, 326
4368, 326, 326
4402, 326, 326
4456, 326, 326
4497, 326, 326
4541, 326, 326
4585, 326, 326
4626, 326, 326
4666, 326, 326
4702, 326, 326
4736, 326, 326
4778, 326, 326
4835, 326, 326
4890, 326, 326
4926, 326, 326
4976, 326, 326
5015, 326, 326
5052, 326, 326
5079, 326, 326
5106, 326, 326
5137, 326, 324
5176, 326, 326
5211, 326, 326
5266, 326, 326
5332, 326, 326
5380, 326, 326
5413, 321, 321
5456, 249, 834
5511, 281, 833
5562, 257, 833
5622, 249, 326
5686, 321, 326
5738, 326, 326
5778, 326, 833
5821, 326, 825
5863, 326, 818
5910, 326, 353
5945, 326, 365
5985, 326, 393
6015, 326, 393
6055, 326, 328
6092, 326, 328
6128, 326, 328
6178, 326, 456
6211, 326, 812
6247, 863, 822
6283, 855, 834
6316, 847, 834
6355, 831, 835
6390, 831, 835
6426, 326, 877
6476, 241, 2550
6515, 251, 2550
6565, 225, 1189
6622, 237, 1044
6672, 228, 2550
6712, 228, 1246
6745, 249, 2550
6778, 249, 326
6818, 322, 281
6860, 259, 326
6892, 271, 326
6930, 166, 326
6963, 166, 251
6998, 273, 257
7040, 273, 280
7071, 273, 321
7102, 273, 326
7140, 228, 245
7178, 204, 228
7220, 191, 228
7252, 191, 235
7288, 154, 257
7332, 149, 326
7365, 322, 326
7412, 302, 326
7442, 281, 326
7470, 329, 326
7502, 598, 326
7545, 399, 326
7578, 389, 326
7612, 357, 321
7646, 362, 321
7690, 338, 326
7735, 326, 762
7770, 553, 762
7801, 553, 326
7836, 452, 326
7876, 435, 326
7912, 435, 321
7956, 433, 286
7992, 326, 290
8026, 326, 326
8065, 347, 321
8102, 347, 273
8140, 347, 326
8181, 347, 326
8216, 347, 326
8252, 347, 389
8288, 347, 436
8320, 347, 436
8352, 464, 872
8381, 934, 872
8412, 934, 872
8442, 934, 680
8478, 737, 680
8518, 737, 680
8553, 737, 823
8588, 737, 823
8628, 737, 823
8665, 737, 786
8697, 737, 877
8728, 754, 877
8762, 744, 877
8797, 744, 877
8833, 744, 877
8864, 744, 827
8900, 744, 827
8941, 744, 804
8976, 744, 899
9011, 744, 819
9046, 903, 835
9083, 933, 853
9118, 953, 872
9157, 931, 899
9193, 925, 891
9228, 907, 907
9262, 901, 923
9309, 891, 976
9346, 891, 976
9381, 891, 976
9419, 2550, 2550
9455, 2550, 2550
9486, 2550, 2550
9520, 2550, 2550
9553, 1885, 2550
9582, 2550, 2550
9618, 2550, 2550
9652, 2550, 2550
9682, 2550, 2550
9712, 2550, 2550
9742, 2550, 2550
9776, 2550, 2550
9810, 2550, 2550
9845, 1452, 2550
9885, 1497, 2550
9915, 1497, 1577
9949, 1442, 2550
9986, 2550, 1452
10020, 1429, 2550
10055, 2550, 1480
10088, 1497, 2550
10120, 1525, 1738
10168, 1517, 2550
10212, 1746, 2550
10255, 2550, 2550
10292, 2550, 2550
10325, 1850, 2550
10350, 2550, 2550
10381, 2550, 2550
10411, 1740, 2550
10438, 2550, 2550
10470, 2550, 2550
10512, 2550, 2550
10556, 2550, 2550
10593, 2550, 2550
10628, 2550, 2550
10654, 2550, 2550
10685, 2447, 2550
10715, 2550, 2550
10741, 2550, 2550
10766, 2550, 2550
10796, 2550, 2550
10831, 2550, 2550
10866, 2550, 2550
10899, 1805, 2550
10936, 2550, 2550
10969, 2550, 2550
11004, 2550, 2550
11035, 2550, 2550
11069, 2550, 2550
11100, 2550, 2550
11132, 2550, 2550
11167, 2550, 2550
11203, 2550, 2550
11232, 2550, 2550
11262, 2550, 2550
11303, 2550, 2550
11337, 2550, 2550
11370, 2550, 2550
11405, 2550, 2550
11438, 2550, 1428
11471, 2550, 2550
11501, 2550, 2550
11532, 2550, 2550
11563, 2550, 2550
11598, 2550, 2550
11635, 2550, 2550
11662, 2550, 2550
11692, 2550, 2550
11727, 2550, 2550
11761, 2550, 2550
11792, 2550, 2550
11826, 848, 2550
11862, 863, 2550
11896, 855, 1646
11932, 794, 923
11962, 765, 902
12000, 835, 802
12032, 835, 886
12066, 831, 827
12102, 831, 841
12148, 825, 849
12188, 818, 848
12226, 808, 855
